Attaching to delivery-api-app, delivery-db, delivery-cache
delivery-cache | 1:C 05 Nov 2025 23:56:16.156 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
delivery-cache | 1:C 05 Nov 2025 23:56:16.157 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
delivery-cache | 1:C 05 Nov 2025 23:56:16.157 * Redis version=7.4.7, bits=64, commit=00000000, modified=0, pid=1, just started
delivery-cache | 1:C 05 Nov 2025 23:56:16.157 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
delivery-cache | 1:M 05 Nov 2025 23:56:16.157 * monotonic clock: POSIX clock_gettime
delivery-cache | 1:M 05 Nov 2025 23:56:16.158 * Running mode=standalone, port=6379.
delivery-cache | 1:M 05 Nov 2025 23:56:16.158 * Server initialized
delivery-cache | 1:M 05 Nov 2025 23:56:16.159 * Ready to accept connections tcp
delivery-api-app | 
delivery-api-app |   .   ____          _            __ _ _
delivery-api-app |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
delivery-api-app | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
delivery-api-app |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
delivery-api-app |   '  |____| .__|_| |_|_| |_\__, | / / / /
delivery-api-app |  =========|_|==============|___/=/_/_/_/
delivery-api-app | 
delivery-api-app |  :: Spring Boot ::                (v3.5.6)
delivery-api-app | 
delivery-api-app | 2025-11-06 00:03:05.365 [main] INFO  [] c.d.delivery.DeliveryApiApplication - Starting DeliveryApiApplication v0.0.1-SNAPSHOT using Java 21.0.8 with PID 1 (/app/app.jar started by root in /app)
delivery-api-app | 2025-11-06 00:03:05.369 [main] DEBUG [] c.d.delivery.DeliveryApiApplication - Running with Spring Boot v3.5.6, Spring v6.2.11
delivery-api-app | 2025-11-06 00:03:05.371 [main] INFO  [] c.d.delivery.DeliveryApiApplication - The following 1 profile is active: "docker"
delivery-api-app | 2025-11-06 00:03:09.995 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
delivery-api-app | 2025-11-06 00:03:09.998 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
delivery-api-app | 2025-11-06 00:03:10.689 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 589 ms. Found 5 JPA repository interfaces.
delivery-api-app | 2025-11-06 00:03:10.739 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
delivery-api-app | 2025-11-06 00:03:10.742 [main] INFO  [] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
